项目名称,部门,total_work_hours,median_labor_efficiency,profit,revenue,profit_efficiency,rescaled_profit_efficiency,logged_rescaled_profit_efficiency,rescaled_profit,logged_rescaled_profit,winsorized_logged_rescaled_profit_efficiency,Cluster,Project_Size,部门_项目名称
西安高新区环普产业园A2幢7层MAG华为ICTT创新实验室改终端互联网ODC场地项目,预算部,9.0,112.5,-3484.14,46214.63,-387.12666666666667,772613.4483333332,13.557535429962746,2325519.46,14.659454425715518,13.557535429962746,0,Small,预算部 - 西安高新区环普产业园A2幢7层MAG华为ICTT创新实验室改终端互联网ODC场地项目
西安高新区环普产业园A2幢7层MAG华为荣耀场地配线间机房空调维修改造项目,预算部,7.0,122.5,-559.95,7563.5,-79.99285714285715,772920.5821428571,13.557932876295295,2328443.65,14.66071107045423,13.557932876295295,0,Small,预算部 - 西安高新区环普产业园A2幢7层MAG华为荣耀场地配线间机房空调维修改造项目
西安高新区环普产业园E幢25层MAG华为场地机房消防器材七氟丙烷维护项目,预算部,6.0,100.0,-6904.67,107943.69,-1150.7783333333334,771849.7966666666,13.556546541761643,2322098.93,14.657982476489654,13.556546541761643,0,Small,预算部 - 西安高新区环普产业园E幢25层MAG华为场地机房消防器材七氟丙烷维护项目
西安高新区环普产业园E幢2层3层MAG华为业务场地改造项目,预算部,22.0,302.5,11217.34,193803.47,509.8790909090909,773510.4540909091,13.558695757018661,2340220.94,14.665756328990117,13.558695757018661,0,Small,预算部 - 西安高新区环普产业园E幢2层3层MAG华为业务场地改造项目
西安高新区环普产业园E栋35层MAG华为业务ODC场地门禁改造项目,机电部,1.0,100.0,-22189.43,331822.66,-22189.43,750811.1449999999,13.528910759642509,2306814.17,14.651378416911239,13.528910759642509,0,Small,机电部 - 西安高新区环普产业园E栋35层MAG华为业务ODC场地门禁改造项目
邢台面粉厂片区改造一期地库设计项目,IT部,23.0,146.94444444444443,1634954.16,6876098.33,71084.96347826086,844085.5384782609,13.646010302063884,3963957.76,15.192753770745203,13.646010302063884,0,Small,IT部 - 邢台面粉厂片区改造一期地库设计项目
邢台面粉厂片区改造一期地库设计项目,机电部,8.0,100.0,1634954.16,6876098.33,204369.27,977369.845,13.792621434234762,3963957.76,15.192753770745203,13.76276037089395,0,Small,机电部 - 邢台面粉厂片区改造一期地库设计项目
邢台面粉厂片区改造一期地库设计项目,深化部,70.0,100.0,1634954.16,6876098.33,23356.487999999998,796357.063,13.587804191573731,3963957.76,15.192753770745203,13.587804191573731,0,Small,深化部 - 邢台面粉厂片区改造一期地库设计项目
邢台面粉厂片区改造一期地库设计项目,设计3部,28.0,100.0,1634954.16,6876098.33,58391.219999999994,831391.7949999999,13.630857639657759,3963957.76,15.192753770745203,13.630857639657759,0,Small,设计3部 - 邢台面粉厂片区改造一期地库设计项目
郑州金水区政商博雅超聚变场地4层绿区ODC改造项目,预算部,1.0,100.0,2520.24,32042.36,2520.24,775520.815,13.561291391441639,2331523.8400000003,14.662033049259112,13.561291391441639,0,Small,预算部 - 郑州金水区政商博雅超聚变场地4层绿区ODC改造项目
郑州金水区西亚斯园区11号楼5层INT场地改造项目,IT部,12.0,100.0,-15483.53,240982.52,-1290.2941666666668,771710.2808333333,13.556365770497893,2313520.0700000003,14.65428119470073,13.556365770497893,0,Small,IT部 - 郑州金水区西亚斯园区11号楼5层INT场地改造项目
郑州金水区西亚斯园区11号楼5层INT场地改造项目,业务部Tina,17.0,103.21428571428571,-15483.53,240982.52,-910.7958823529412,772089.779117647,13.556857411624437,2313520.0700000003,14.65428119470073,13.556857411624437,0,Small,业务部Tina - 郑州金水区西亚斯园区11号楼5层INT场地改造项目
郑州金水区西亚斯园区11号楼5层INT场地改造项目,机电部,18.0,144.64285714285714,-15483.53,240982.52,-860.1961111111111,772140.3788888889,13.556922945515824,2313520.0700000003,14.65428119470073,13.556922945515824,0,Small,机电部 - 郑州金水区西亚斯园区11号楼5层INT场地改造项目
郑州金水区西亚斯园区11号楼5层INT场地改造项目,采购部,9.0,100.0,-15483.53,240982.52,-1720.3922222222222,771280.1827777778,13.555808284862884,2313520.0700000003,14.65428119470073,13.555808284862884,0,Small,采购部 - 郑州金水区西亚斯园区11号楼5层INT场地改造项目
郑州金水区西亚斯园区11号楼5层INT场地改造项目,预算部,23.0,100.0,-15483.53,240982.52,-673.1969565217391,772327.3780434782,13.557165098726871,2313520.0700000003,14.65428119470073,13.557165098726871,0,Small,预算部 - 郑州金水区西亚斯园区11号楼5层INT场地改造项目
重庆两江新区互联网产业园2期6号楼5层8层TTR及DOS场地退租项目,预算部,1.0,100.0,30398.46,77611.55,30398.46,803399.0349999999,13.596608044472166,2359402.06,14.673919204328937,13.596608044472166,0,Small,预算部 - 重庆两江新区互联网产业园2期6号楼5层8层TTR及DOS场地退租项目
重庆两江新区互联网产业园二期6号楼1112层DOS场地改造项目,IT部,18.0,100.0,-4599.03,130405.07,-255.50166666666667,772745.0733333332,13.557705778562278,2324404.5700000003,14.658974895497545,13.557705778562278,0,Small,IT部 - 重庆两江新区互联网产业园二期6号楼1112层DOS场地改造项目
重庆两江新区互联网产业园二期6号楼1112层DOS场地改造项目,预算部,16.0,100.0,-4599.03,130405.07,-287.439375,772713.135625,13.557664447561773,2324404.5700000003,14.658974895497545,13.557664447561773,0,Small,预算部 - 重庆两江新区互联网产业园二期6号楼1112层DOS场地改造项目
长沙岳麓区芯城科技园2栋24层MAG门禁系统升级改造项目,IT部,10.0,100.0,-2355.6,44832.59,-235.56,772765.0149999999,13.557731584464177,2326648.0,14.659939592918407,13.557731584464177,0,Small,IT部 - 长沙岳麓区芯城科技园2栋24层MAG门禁系统升级改造项目
长沙岳麓区芯城科技园2栋24层MAG门禁系统升级改造项目,机电部,2.0,100.0,-2355.6,44832.59,-1177.8,771822.7749999999,13.556511532223796,2326648.0,14.659939592918407,13.556511532223796,0,Small,机电部 - 长沙岳麓区芯城科技园2栋24层MAG门禁系统升级改造项目
长沙岳麓区芯城科技园2栋24层MAG门禁系统升级改造项目,预算部,14.0,204.16666666666666,-2355.6,44832.59,-168.25714285714284,772832.3178571428,13.557818674120279,2326648.0,14.659939592918407,13.557818674120279,0,Small,预算部 - 长沙岳麓区芯城科技园2栋24层MAG门禁系统升级改造项目
长沙高新区麓谷信息港B栋14层开放区改蓝区项目,预算部,2.0,100.0,4209.65,43752.88,2104.825,775105.3999999999,13.56075558923461,2333213.25,14.662757381334826,13.56075558923461,0,Small,预算部 - 长沙高新区麓谷信息港B栋14层开放区改蓝区项目
阿里华谊兄弟办公室餐饮办公会所设计项目,IT部,81.0,35.85164835164835,-444230.93,28176430.93,-5484.332469135802,767516.2425308642,13.550916224029395,1884772.6700000002,14.449318302689875,13.550916224029395,2,Large,IT部 - 阿里华谊兄弟办公室餐饮办公会所设计项目
阿里华谊兄弟办公室餐饮办公会所设计项目,业务部Lina,38.0,20.833333333333336,-444230.93,28176430.93,-11690.287631578947,761310.287368421,13.542797603623931,1884772.6700000002,14.449318302689875,13.542797603623931,2,Large,业务部Lina - 阿里华谊兄弟办公室餐饮办公会所设计项目
阿里华谊兄弟办公室餐饮办公会所设计项目,机电部,257.0,100.0,-444230.93,28176430.93,-1728.525019455253,771272.0499805447,13.555797740277727,1884772.6700000002,14.449318302689875,13.555797740277727,1,Medium,机电部 - 阿里华谊兄弟办公室餐饮办公会所设计项目
阿里华谊兄弟办公室餐饮办公会所设计项目,深化部,468.0,46.12903225806452,-444230.93,28176430.93,-949.2113888888889,772051.3636111111,13.556807655218465,1884772.6700000002,14.449318302689875,13.556807655218465,1,Medium,深化部 - 阿里华谊兄弟办公室餐饮办公会所设计项目
阿里华谊兄弟办公室餐饮办公会所设计项目,设计2部,99.0,100.0,-444230.93,28176430.93,-4487.181111111111,768513.3938888889,13.552214571634298,1884772.6700000002,14.449318302689875,13.552214571634298,2,Large,设计2部 - 阿里华谊兄弟办公室餐饮办公会所设计项目
阿里华谊兄弟办公室餐饮办公会所设计项目,预算部,134.5,95.83333333333334,-444230.93,28176430.93,-3302.8321933085504,769697.7428066914,13.55375447416612,1884772.6700000002,14.449318302689875,13.55375447416612,2,Large,预算部 - 阿里华谊兄弟办公室餐饮办公会所设计项目
