部门,具体任务,项目编码,项目名称,Name_Name_Match_GS,Name_Name_GS_Similarity,Name_Name_Match_ISS,Name_Name_ISS_Similarity,Description_Name_Match_ISS,Desc_Name_ISS_Similarity
预算部,项目已完工结算阶段（2h),ISS24062-LY05,洛阳洛龙中移在线新园区E字楼中楼5层502单元INT阿里云业务专属场地新建项目,,,洛阳洛龙中移在线新园区E字楼中楼5层502单元INT1阿里云业务专属场地新建项目,0.99190963830897,,
景观部,"最美教室植物效果图,二层植物整理",GS240001-BJ01,2024年金尚源改造项目金尚源植物养护工作,世贸国际公寓设计施工项目,0.78296114317108,,,,
景观部,Henri 教室植物效果图,GS240001-BJ01,2024年金尚源改造项目金尚源植物养护工作,世贸国际公寓设计施工项目,0.78296114317108,,,,
景观部,"植物采购,Henri植物营造,311租摆客户换蝴蝶兰",GS240001-BJ01,2024年金尚源改造项目金尚源植物养护工作,世贸国际公寓设计施工项目,0.78296114317108,,,,
景观部,最美教室露台布置,GS240001-BJ01,2024年金尚源改造项目金尚源植物养护工作,世贸国际公寓设计施工项目,0.78296114317108,,,,
预算部,维修报价(2h),CANAAN24004-BJ08,北京市海淀区北清路 81号院一区A1号楼21层下水管道增加伴热带,北京市海淀区北清路81号院一区A1号楼21层下水管道增加伴热带,0.9686754982893288,,,,
预算部,维修报价（3h),CANAAN24005-BJ08,北京市海淀区北清路 81号院一区A1号楼20层实验室配电箱更换电缆,北京市海淀区北清路 81号院一区A1号楼20层实验室配电箱更换电缆,0.9706237702543784,,,,
业务部Lina,26号发招标文件，27号现场踏勘，29号答疑文件提交,CANAAN24005-BJ08,北京市海淀区北清路 81号院一区A1号楼20层实验室配电箱更换电缆,北京市海淀区北清路 81号院一区A1号楼20层实验室配电箱更换电缆,0.9706237702543784,,,,
预算部,维保协议过程沟通（0.5小时）,GS210075-SH07,上海SH中信资本太古汇F40层办公室设计施工项目,上海SH中信资本太古汇F40层办公室设计施工项目维保协议,0.9754893831738648,,,,
预算部,项目已完工售后阶段1、两份维保协议拟定,GS210075-SH07,上海SH中信资本太古汇F40层办公室设计施工项目,上海SH中信资本太古汇F40层办公室设计施工项目维保协议,0.9754893831738648,,,,
